Business.Declare-Bankruptcy_Org,What declare bankruptcy?
Justice.Sue_Place,Where the event takes place?
Justice.Sue_Crime,What is the crime?
Justice.Trial-Hearing_Defendant,Who is the defendant?
Justice.Trial-Hearing_Place,Where the event takes place?
Justice.Trial-Hearing_Adjudicator,What is the judge?
Justice.Trial-Hearing_Prosecutor,Who is the prosecuting agent?
Justice.Trial-Hearing_Crime,What is the crime?
Life.Be-Born_Place,Where the event takes place?
Life.Be-Born_Person,Who is born?
Life.Die_Victim,Who died?
Life.Die_Agent,Who is the killer?
Life.Die_Place,Where the event takes place?
Life.Die_Instrument,What is the instrument used?
Life.Divorce_Person,Who are divorced?
Life.Divorce_Place,Where the event takes place?
Life.Injure_Victim,Who is victim?
Life.Injure_Agent,Who is the attacking agent?
Life.Injure_Place,Where the event takes place?
Life.Injure_Instrument,What is the instrument used?
Life.Marry_Person,Who are married?
Life.Marry_Place,Where the event takes place?
Movement.Transport_Vehicle,What is the vehicle used?
Movement.Transport_Artifact,What is being transported?
Movement.Transport_Destination,Where the transporting is directed?
Movement.Transport_Agent,Who is responsible for the transport event?
Movement.Transport_Origin,Where the transporting originated?
Movement.Transport_Price,What is the price of this transporting?
Personnel.Elect_Person,Who is elected?
Personnel.Elect_Entity,Who voted?
Personnel.Elect_Position,What is the position being voted to?
Personnel.Elect_Place,Where the event takes place?
Personnel.End-Position_Entity,Who is the employer?
Personnel.End-Position_Person,Who is the employee?
Personnel.End-Position_Place,Where the event takes place?
Personnel.End-Position_Position,What is the position being ended?
Personnel.Nominate_Person,Who is nominated?
Personnel.Nominate_Agent,Who is the nominating agent?
Personnel.Nominate_Position,What is the position being nominated to?
Personnel.Nominate_Place,Where the nomination takes place?
Personnel.Start-Position_Person,Who is the employee?
Personnel.Start-Position_Entity,Who is the employer?
Personnel.Start-Position_Place,Where the event takes place?
Personnel.Start-Position_Position,What is the position being started?
Transaction.Transfer-Money_Giver,Who is the donating agent?
Transaction.Transfer-Money_Recipient,Who is the recipient?
Transaction.Transfer-Money_Beneficiary,Who benefits from the transfer?
Transaction.Transfer-Money_Money,What is the amount of money?
Transaction.Transfer-Money_Place,Where the event takes place?
Transaction.Transfer-Ownership_Buyer,Who is the buying agent?
Transaction.Transfer-Ownership_Artifact,What was bought?
Transaction.Transfer-Ownership_Seller,Who is the selling agent?
Transaction.Transfer-Ownership_Place,Where the event takes place?
Transaction.Transfer-Ownership_Beneficiary,Who benefits from the transaction?
Transaction.Transfer-Ownership_Price,What is the sale price of this transaction?
